sample_id,class_label,N,V,P,A,D,J,R,X,T,C,I
amphibrach_1,amphibrach,-0.9557794327564746,-0.3698188185976025,-0.1078931318759334,-1.848419985480612,1.6360249811520755,1.8738886562966302,-1.579657325886064,-0.5974303439676444,0.8982866088638272,-1.4009066693575831,2.2162813856296264
amphibrach_2,amphibrach,-2.7877466511868527,-0.32706849763999285,0.4775649916019266,-0.8783063837952684,2.1274717925564874,1.7373049338915627,-0.051866869720874155,-1.3349226586502774,2.4719736154364305,-0.8827623090002039,0.9553317005534382
amphibrach_3,amphibrach,-1.7047404062509173,-0.3905936685793327,0.5411504791565006,-1.6972009306377027,2.355182081674511,1.721214481850078,-0.8268827271916759,-1.2357268677516005,1.2057327920838108,-1.2921880242390105,0.7142574418726585
amphibrach_4,amphibrach,-1.2665611356448927,-0.06890262094510977,1.0530323815680103,-1.6895652367870082,0.7964509055352716,1.5052398038094152,-1.6385391734467811,-0.6924304831410126,2.3778217397373758,-0.9164898093435554,1.253909325902891
amphibrach_5,amphibrach,-1.2122745054023605,-1.5530082623196,1.5549536403774178,-1.3985019761899977,1.526121419349614,1.557568227455411,-0.9039533018018167,-0.9651119091845646,1.5296560055122599,-1.2650186290183363,1.609464353483605
amphibrach_6,amphibrach,-1.6485004874458073,-1.6875053134573323,0.23102285164651531,-0.5352322785556801,2.783990632818666,1.1660950402296373,-0.6212994965661058,-0.6866304250558947,1.7374044263791895,-0.15049931849880416,1.1395229988857434
amphibrach_7,amphibrach,-2.765733658538953,0.04315167275453607,0.6739581138040136,-2.3036635089644486,2.155947296440606,1.965831221825806,-0.7699650478563523,-0.07238999955197412,1.496303277266113,-1.0988620870321182,1.5887133609758757
amphibrach_8,amphibrach,-2.5355945587098496,-0.2024512634048822,2.3203078551972607,-1.4829596894643613,1.1694905832604434,1.565848078130312,-1.8689860394913755,-0.5183349009120795,2.1339866867703967,0.5117001209718777,0.7435508785018743
amphibrach_9,amphibrach,-1.90404816992978,-0.889485393914171,0.07045031485754447,-0.48134611284245143,1.2195496183297887,1.8498209684450793,-0.17983261419141067,-1.3029489876601044,1.790808366174649,0.3506640656214442,1.7881445966940208
amphibrach_10,amphibrach,-2.030422268522755,-1.2387798542880304,1.8731426018546742,-0.9874336951072525,0.8052446819731582,1.6452128576540395,-0.6432493018848107,0.2393610824614617,-0.3564216946714407,-0.2942833185429248,2.0587316384817225
amphibrach_11,amphibrach,-1.8713760703824582,-0.8621282845824159,2.053069545113626,-1.1597588456497356,2.1339378733410572,1.7199036397999075,-1.5300144239310958,-1.2982813875517367,-0.577706302898382,-0.719949936449483,1.1061684915914258
amphibrach_12,amphibrach,-1.7914153616957793,0.02204220633221101,1.3939261144304191,-3.006279477357306,2.0480662517750514,1.465172102431206,-1.7103059927526871,-1.069725834272919,2.2982236369642672,0.3546693150846702,2.3081817348458173
amphibrach_13,amphibrach,-1.3000053196914516,-1.4143692744102279,0.5113687027176437,-0.7356193566135946,2.1080118693219463,1.5961828668118256,-1.8664838292402424,-0.8597525413173585,0.8916788830925266,-0.20035187453224895,2.9679278370188467
amphibrach_14,amphibrach,-1.7837115317753969,-1.1014638777211054,0.743918832637055,-1.599463405201025,1.7449048746960194,2.4336744219469204,-1.1052031537585267,-0.9211712140100377,-0.7916365946928727,0.5705843570909986,2.3509634903648813
amphibrach_15,amphibrach,-1.9999073421183051,-0.7963827982824263,1.6103423463430797,0.09179818958935929,0.902886628744284,2.3675228493149363,-1.8986999706073273,-1.306776457201053,0.12214810804376831,-0.8604260998059422,0.46059011715100917
amphibrach_16,amphibrach,-1.2331844701394818,-1.6383583593683613,1.7662244962042906,-1.306885791642166,1.8803704718607963,1.0249194307148166,-0.9406375711333032,-0.8105717519688153,1.5007308556815622,-0.029194780122331034,1.2501152393413653
amphibrach_17,amphibrach,-1.1909993308247937,-0.8875626875979071,-0.48480837564177637,-1.479598909422798,2.3741304776575602,1.9065372995082064,-2.0188105314169986,-0.4100734630079597,1.3387158359074116,-1.0631892432694103,2.6853804313546217
amphibrach_18,amphibrach,-1.2162662467841598,-1.8156415595355435,-0.2371144753559925,-0.7950457337984567,1.9554709524310998,1.8400600696377467,-1.0143319500795338,-1.081215957975405,2.0118604134069558,0.04166258071813782,3.0655874345135357
amphibrach_19,amphibrach,-2.3495561882423157,-1.0535724357956315,0.5720093839882985,-1.8709473403986776,2.8888621271236787,1.659667604634487,-0.7861157000044733,-0.5635150726173969,2.12865631690879,-0.14460715433749552,1.6672722474849186
amphibrach_20,amphibrach,-1.115428635635559,-2.6816517894758762,2.5320585801341147,-0.5839235847901229,0.8489352658437259,1.8474056101634408,-0.6831385200387802,-0.945851419247081,-0.31771559848267683,-0.8937938471009029,2.1473258736366994
dactyl_1,dactyl,0.3657084489847801,0.9297584148865592,0.34916702011452183,-0.3564094299019111,0.5665189616980248,-0.5950099894508468,-0.03810813503443637,-1.0843937032551099,-0.7047107640574951,-0.6763526734808794,-0.35631049687736166
dactyl_2,dactyl,0.3295423008697165,1.5907119024296552,-0.4851019611717466,-0.737987979814235,-0.8519526769459842,-0.1240144654563707,1.3387346970822902,-1.048622865703956,-0.43722840248202194,-0.26065266147802535,-0.3770380434696207
dactyl_3,dactyl,0.41707028772533006,0.9398719306010596,-0.9004160815579024,-1.2353131141108717,-0.4700338990078868,-0.690480404644185,1.762652667764041,1.1212633782382626,-0.9809649029309968,1.1583752140657895,-0.9873503699821126
dactyl_4,dactyl,1.386071909935496,1.286851080365062,-1.0459515470818168,-0.9397497304825942,-0.20726064614214657,-0.8932291558708454,1.1789492939518442,-1.1242695597580348,0.9489359293329157,-0.48645798710098004,-1.229733617259468
dactyl_5,dactyl,0.8198418056854346,1.1362123087320746,-0.8544454280427749,0.8932850835295699,-0.9834743199189956,-0.8523655255666551,1.7674709739157932,-1.9416876060187975,-0.04450230304350072,-0.30745558310459614,0.6419481835596756
dactyl_6,dactyl,-0.3854001139696276,1.3686033958450008,0.7220783688980661,1.0285383784571278,0.262358312452079,-0.32244531429057577,-0.8836127614186602,-2.003632133202746,-1.3110199996679566,0.46456372506371457,0.30249423993948804
dactyl_7,dactyl,0.7158334583219842,0.5317565522831372,-2.0449027969873037,1.3947731100704186,-0.6400893256832411,-0.786821873494882,0.8896504405408493,-0.09519432440084405,0.8389258213250125,0.876952472042434,-0.14944572450187188
dactyl_8,dactyl,1.974271110798402,-0.7136064453228478,-2.3511803144749805,1.1759408904684547,-0.4063730149926128,-0.34433395370749015,0.7945952911943842,0.8230750301075835,-1.0397146307049725,-0.6923032115787084,-1.863758657589484
dactyl_9,dactyl,0.42132194990353417,0.7633389046144087,0.6864120378236778,-0.09181121077237273,-0.12297334392122808,-1.1551292012701895,0.25918317116665684,-0.8983745949127424,0.8140329921135145,0.6358120940566754,-0.5857861095826978
dactyl_10,dactyl,0.016754949147320803,1.0657143381074026,1.3482142012148781,-1.2967350445060213,-0.345429081556438,-1.2219541783910157,1.5772524518397557,0.2768084834217164,-0.6145824923032411,-0.49811256766167944,-1.022815838220736
dactyl_11,dactyl,0.9822906451604508,1.3217912599763029,0.015617176947756009,-0.03870470608480952,-1.370260143071421,-1.3064752221433038,1.0862785022406367,0.04340373012562769,-0.6987556310281421,0.3101833423964393,-0.6352929556278953
dactyl_12,dactyl,0.6513186599558737,1.0661733127305066,0.15743250272260154,0.38960101523551394,0.07848191239023612,-1.039634686603375,-0.15419889424798383,-0.6341540567555717,-0.4508298031174286,-0.04914610537330313,-1.6561663668692428
dactyl_13,dactyl,1.2668506525605634,-0.049814485744005085,-1.1473898247129841,0.8793504213731195,-0.4489260076392048,-0.4444037166058599,1.2451560241687878,-0.6012232598729031,-0.7250151663864841,-0.020790125552209243,-1.8632181794246783
dactyl_14,dactyl,1.2333526072103538,0.2982108056972575,-1.0478648503226486,0.5273646444812985,-1.1615895039841435,-0.8010131592941783,2.7107784862490747,-0.7939162631811503,-0.07498734768384756,-0.0011254835143459157,-1.859682732811234
dactyl_15,dactyl,0.4942542489838308,0.9584559061140987,0.1162222268940029,1.2560511119421445,-0.791164735715875,-1.579302733366245,0.5550901372813878,-0.0435925944295714,-0.35593098734333567,0.47494459586551235,-0.5563011469481335
dactyl_16,dactyl,0.00951809892889597,-0.02838946487362351,-0.5614159423849343,1.4454281623728602,-1.0894549240558244,-0.3578581180760604,0.7691705762308161,0.8090370996092089,-1.0499079843622467,0.856310746518951,0.05279871561110675
dactyl_17,dactyl,0.5032725094762378,0.2681631881779603,-0.30162477444570013,0.038992054588772786,0.6970993171462463,-0.6181998267307158,1.1013825204751544,-0.983844017172153,-0.4450103955232414,-1.1523449310573763,-0.8054348134076991
dactyl_18,dactyl,1.299353597537379,1.207412665636729,-2.294185675494578,0.234948860715043,0.2380898949874069,-0.885439099257672,1.345736814589401,-1.3786536407984111,-1.0260430715591213,0.6590262611835702,0.4967152322700475
dactyl_19,dactyl,0.7830813443303876,-0.7307375455591782,-0.5300254897745927,0.5445332668443983,-0.5160808995887655,-0.5924891230614732,1.7422843735770923,0.10509400771283484,-1.5092673792015205,0.1958505589963468,1.338039450094306
dactyl_20,dactyl,0.6118373337396222,0.6617140527118689,-1.9802537045078228,-0.9338151780031976,-0.2074945222080265,0.5935554133436529,0.20168377543531107,0.39257394812593455,-0.10872606532869111,-0.24803934655000737,0.2717621304549831
dactyl_21,dactyl,1.3144490247059608,0.25891180613758946,0.04459619009145955,-0.36241392718555854,-0.5130475745461308,-1.2415103714931364,1.1590232207940858,-0.4821306567818445,-0.5157767916242658,0.5556681735674505,0.21451413269201614
dactyl_22,dactyl,1.5022734441527428,0.26080861457540583,-1.856054998611664,1.468255972542929,-2.6912639953425885,-0.6586464205384763,2.2711862620702847,0.5733632426424462,-0.07286347537663534,3.9616230394240573e-4,-0.5686959600149325
dactyl_23,dactyl,0.7691252113245414,0.7631643179069019,-1.2706569504715548,1.361596923023206,0.6090766686866147,-0.7275186108170089,-0.5304591966879093,-0.7474934333431332,-0.8842006454209193,-0.6923032115787084,-0.15440638169763263
dactyl_24,dactyl,0.8090124942097578,0.948190138733514,-1.7915843946148307,0.8066183711110905,-0.46689622160445815,-0.6714643716367051,1.4286608928643245,-0.30043345155332357,0.22676389919713855,-1.5751621176678177,-0.7881827225687018
dactyl_25,dactyl,-0.2238140204768419,1.6018046112496567,-0.060316292483360866,-0.9507497431696522,0.9456952496976879,-1.396648848887527,1.0715924773819083,-0.11279356228504307,-1.3570207100145713,1.527431969383145,-0.37166951264309595
dactyl_26,dactyl,-1.264505239441698,1.8507753071229363,0.7427521603006079,0.9176335410400485,0.20495429662065845,-0.19119127453671425,-0.7778786354472113,-0.37479536868994145,-1.6072802028673212,-0.9906639671939457,-0.42842401781967376
dactyl_27,dactyl,0.4750078472064557,0.441824203215024,-0.9154983481086844,-0.18335615772743208,0.26035659484928997,-0.8871691432902625,0.7522918644513117,0.44426761966959655,0.6468032281599227,-0.4825535722487098,-0.16426527171168984
dactyl_28,dactyl,0.9858244388554092,0.32870891662512,-2.0052852350660375,1.5054131383158647,0.21606637673037593,-1.1048851963719335,1.3233068726683892,-0.09911681258572862,-0.8788878521657492,-1.3579905690217955,0.27644627704545793
dactyl_29,dactyl,1.6907237059446616,0.4111483677311368,-0.6757528321913426,0.6011941556915088,-1.7013823887308037,-0.503159041833078,1.4889069243439932,-1.0220729795899235,-0.5598353960134962,-0.013252364256294278,-1.4332611394373802
dactyl_30,dactyl,0.5021581980366243,0.83714449988381745,0.3691750648285416,1.1813054848005369,-1.1066795108605663,-0.6667633043374064,0.49485659568905066,-1.019726879536073,-1.7142750861594014,0.14090423345872216,0.2303042274711007
dactyl_31,dactyl,0.6542562104946831,0.6914769752122087,-1.036999945501142,-0.5629421520153389,0.4608092024094794,-0.8988858172540601,0.07548883840445678,0.3242681332100096,0.2852877831734498,0.8064445724940047,0.23484942063856226
dactyl_32,dactyl,0.788621298356731,0.5585138557835946,-0.5238676595437848,-1.8781782969651866,0.23058519549415396,0.09386908461643387,0.964146443350572,-0.9899305692314861,-0.08378541463803946,1.4035586418275987,-1.2558934889006141
dactyl_33,dactyl,0.41166681115009285,2.146460521361074,-0.18033527597967217,-0.11387588396645426,-0.4338067057781798,-0.8707452126975146,-0.6730423687019882,-0.5667673810013704,-1.0718182281685424,0.611094293037314,0.4628497969087386
dactyl_34,dactyl,2.8994336194854045,-0.5175210207774626,-1.0454802143390114,0.18701619241574538,-0.3875401135910436,-1.7363649177478657,1.659330794494901,-0.7808920184244886,-1.3819233502022126,2.1561578428807193,-1.445345778026984
dactyl_35,dactyl,0.6247904355635062,1.9771532513732275,-1.9959321168645634,-0.455569721064659,-0.40722468246924765,-0.6225342552992608,0.5561488073654343,1.159112200469356,-0.4781252025566237,-2.2239746552258777,-0.10487192596076651
dactyl_36,dactyl,1.6870546767861878,0.8837525127211445,-0.5945435081925254,0.35945702583697275,-1.7433238057134304,-1.0713051567775804,1.183086342531259,-0.6099097778626086,-1.2900282371553322,1.619425603065379,-0.3333176109166214
dactyl_37,dactyl,0.35659719397488115,1.6411901376211673,-0.22000793969307744,-0.8787660875610371,-0.8060316519636107,-0.5014835336836356,0.47502766032480115,0.13126992824869055,-0.31039424767558904,-0.05947977573345952,-0.6009907023174178
dactyl_38,dactyl,-0.162486159576154,1.4566863200932454,-0.4748371254343315,0.8366294782194521,0.12310533948808128,-1.1009982956063207,0.7421114248177322,-0.23827462419101267,-0.5636540898523119,-0.6861891062358223,-0.5776857311467914
dactyl_39,dactyl,-0.5004669929340155,0.5830031788136288,0.2917153784654603,1.7705939326032263,-0.7684687431247911,-0.5017406811214623,1.134244947965833,-1.1647699457196046,0.8814693250286785,-0.30201778568962756,-1.4541230769749702
dactyl_40,dactyl,0.15341430742133574,1.8918062886636622,0.3772981021139209,-0.8849181065874384,-0.7027916259753252,-0.2872103865669077,0.7889749586501171,-0.6665656128575173,-0.9469224685313341,-1.6136036917122334,-0.8209473780749634
dactyl_41,dactyl,0.9364721338243798,0.29499780039715645,-0.8156139035931307,-1.4212974852922462,0.20543009736079043,-0.7504936238009335,1.4808272136049843,0.7973927785039874,0.9539942221441717,-1.8147033585860957,-1.2286644079145712
dactyl_42,dactyl,-0.3061458317669462,1.2451311519901926,0.23228608936623177,0.19746076179364186,0.8681410122027452,-1.1923781440358545,0.17993905330712737,-0.9424392918077845,0.7001721496152595,0.2182850367052731,-0.7867292229594891
dactyl_43,dactyl,1.9837442910454466,1.2905740918312754,-0.6215668907856755,0.6011941556915088,-2.1596861052810867,-0.6778489784574963,-0.2830572239351601,-0.09126520759207313,-1.1837309618172007,0.6572315030153313,-1.8618629880819992
dactyl_44,dactyl,1.6048733072466541,0.5864114931082804,0.28203187123209456,1.063394904403572,-1.3123173539957598,-0.9511386105363301,-0.3875307359713816,-0.8749096954795913,-0.8674676957526749,-0.33656869550980517,-0.2770525951687924
dactyl_45,dactyl,0.17864801489021748,1.050666471636823,-0.8769853550451997,-0.5878176636465415,1.7047976929247077,-1.3250018505478047,0.7147998131285292,-0.4328711133458352,-0.5425711103185462,0.6734391283056119,-0.13845822645182218
dactyl_46,dactyl,1.2291042068390587,0.6786132293990987,-2.0917261280483164,0.5653195407271812,0.1933378447289511,-0.9290817644910844,1.4787719119503442,-0.6397872546689062,0.2515867906634213,-1.1160981190219612,-0.7801578974844339
dactyl_47,dactyl,-1.4074804127972467,1.0807741476839645,-0.09271299498325639,-0.26449208778706373,0.6123165760758753,-0.8403127770719722,2.149077250549478,0.4876708737974756,-0.6752907508215509,0.5488425918521671,-0.20762571717079883
dactyl_48,dactyl,0.09951546808117617,1.064211255772266,-0.5677559385938922,2.1643933083147435,-0.8213370552781378,-1.3093168315478583,0.6871033661874011,0.2393610824614617,-1.4103383586094418,0.529437432580918,-0.5301755400981661
dactyl_49,dactyl,1.310896546875064,-0.21923557737325003,-0.8227765894852718,0.3653606338865637,-0.980670995713607,-0.6735943736585253,1.128551354161007,0.05599285072627269,0.22451872281350793,-0.6812792081947183,0.497984357425785
dactyl_50,dactyl,0.24245839277728076,1.195787784832282,-1.4385871559098684,0.198609707618662,0.16794008905972008,-0.6400948309452164,0.907457941389042,-0.3340218944956011,-0.433327604962619,1.0746654136634508,-0.8011543828091066
iamb_1,iamb,0.4220632495205079,-0.6500906849945992,0.6393535466538603,-0.48219519493366464,0.08348094519997612,0.9297680009757215,-1.4190430786513537,-0.8669340162222077,0.5493185716344448,-1.2832668478011917,0.8117998697815566
iamb_2,iamb,-0.851550311821359,-0.48150417417028796,0.705085250822197,0.44492164910162507,-0.04932721639095153,1.0812893313565775,-0.7687219523971143,-0.5523946226188372,0.07949537740600428,-0.17496342486991195,0.4052394759301005
iamb_3,iamb,0.9042384380871706,-0.5798720019923405,-0.021663636582517555,-0.7803792329866361,-0.1501371949559724,0.6845063913726797,-0.3671633971005137,-0.2965665981796002,-0.9676894552120345,-0.7358126484033856,0.5960091018800244
iamb_4,iamb,1.1788664958905737,-0.9736932660474018,-0.30565150142167347,0.27490756427446184,-0.3713864630466642,0.521560185087052,-1.326471246934158,-0.5098958254281004,0.7512395195563615,0.10477842310978759,0.4779628703125238
iamb_5,iamb,-0.1883066143580198,-0.7886049786283974,-0.30076884724457376,1.4996229822375204,-0.03364303240488694,0.28153474013119917,0.7102096528558702,-0.5098732664221878,-1.2053108337962861,0.6260669142311255,-0.3001285084408578
iamb_6,iamb,0.3663990787563157,-0.46006487155240966,-0.6376803822327818,-0.645833634799102,0.8727044148114266,0.8353328579565341,0.6319545443771936,-1.196958329119355,-0.2356554520006946,-1.7119066662699771,-0.3447219518044702
iamb_7,iamb,-0.309312750580872,-0.6104074276130601,0.02230311451698455,0.2927398680839962,0.8761528620107332,0.40279482963829816,-0.7008545816807891,-0.4304312644325473,0.5304927016149896,-0.9702961682001161,0.9032100061177025
iamb_8,iamb,-0.6331430859703399,-0.5281219849287698,-1.0610600627213536,0.0934546241519556,1.2207711092863998,1.3938142949124728,-0.5712276823568941,-0.3966011854342319,-0.21492520483281297,-1.1382921154099779,0.5683828112267018
iamb_9,iamb,1.040666540147947,-1.3425639358742,-1.0954358961507666,0.42404396523503934,-0.373917301962333,1.2742216155447132,-0.059598515991764536,-0.604252746381568,0.48860283157273243,-1.8783844540135708,-0.13528903006732912
iamb_10,iamb,0.1501085837127247,-1.6805087983064169,-0.11883851333334305,1.260796290332819,0.5231385215831679,0.40031842498986203,-0.914658679130337,0.7512996654388292,-0.8257498033844266,-1.3015478526499185,1.1510921695522027
iamb_11,iamb,0.003312124296350452,-1.1065178505182365,-0.6617893827238827,-1.3167936855010993,0.4933212197775822,1.4835169553898666,-0.22103742173981342,-0.013975514283733465,1.3916246338540865,-0.7490888108122095,0.5815817313653229
iamb_12,iamb,-0.9426505985955,0.3475224383083892,0.25378663374310456,-0.6635383646465133,0.8115429549664429,0.445644609616168,0.4955112599900602,-1.5614572520915675,-0.01471566122438518,1.1887579117640203,1.1603374750125377
iamb_13,iamb,1.8763613366606546,-1.2729535831748096,-0.717578841707028,-0.20188886743544252,-0.6155408257475594,0.35762880865631264,-0.16985738532626887,-0.22999789881993904,-0.2324040735223549,-0.5000464907620196,0.8275354001468106
iamb_14,iamb,0.027977459954452912,-0.07128584033485566,0.4091389350368248,0.18832282847978002,-1.2231649944091147,1.0114113874057884,-1.0424666874712274,-0.4752608907881072,1.467493097976753,0.7285308875288385,-1.4247438564266992
