sample_id,class_label,1,2,3,4,5,6,7,8
anapest_3_29,anapest_3,-0.2584795657616112,-1.6107645458623256,0.03903662453419615,3.0730238261555285,0.8050152344308383,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_3_30,anapest_3,-0.5669453478134286,0.05951589892684136,-0.38512025714728854,0.9304648486910424,1.9072629476713223,-0.4592059368685693,-0.34632678713475346,-0.04714045207910316
anapest_4_1,anapest_4,0.8318139727411964,0.9375846584910835,-1.6279670014502117,-0.7021961963411565,-0.7201248137646648,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_2,anapest_4,1.1006305561293597,1.1621424248592347,-2.313763470068384,-0.9928873282784156,0.11726352369786767,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_3,anapest_4,0.9362008645703,1.5659439563094792,-2.3861444769504794,-1.0717477544479546,-0.38030253306566497,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_4,anapest_4,1.0485237648179921,1.376047518172316,-2.359164412782001,-0.8991054618806229,-0.6706666744723461,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_5,anapest_4,1.3619153617849409,1.4105040932505502,-2.6847440106146925,-1.1629680339369974,-0.6895203390092345,-0.5859962555205339,-0.34632678713475346,-0.04714045207910316
anapest_4_6,anapest_4,1.1232584610576257,1.0056874829007925,-1.7860311088384728,-1.5116938873061914,0.11206008255584231,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_7,anapest_4,0.9702354008264581,1.3307686748912375,-2.438852678217595,-0.710524052788875,-0.3039606448876182,-0.5806707369303209,-0.34632678713475346,-0.04714045207910316
anapest_4_8,anapest_4,0.6486290548949738,1.5207612337439025,-1.7903932126588893,-1.2469785802115718,-0.37461347096025444,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_9,anapest_4,0.5809646085395793,1.7691495630903418,-2.38256507972918,-0.8968606738633266,0.13916218102998285,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
anapest_4_10,anapest_4,0.5928854159088444,1.859187644531977,-2.3544326511516975,-0.9830517835941677,-0.29361714058768823,-0.5790531065803762,-0.34632678713475346,-0.04714045207910316
dactyl_3_1,dactyl_3,-1.5068400304643579,2.4771958077939065,-0.1926845571647282,-0.91128153523347,-0.18168609886250625,0.26625096146482957,-0.34632678713475346,-0.04714045207910316
dactyl_3_2,dactyl_3,-2.161568422104351,2.1667326409448577,0.3964965138254749,-0.29114171062757727,0.7288224637670231,1.521048177006364,-0.34632678713475346,-0.04714045207910316
dactyl_3_3,dactyl_3,-1.2277772682731583,1.4585521742630165,0.5355981863859504,-0.7781659408511803,0.057475142427768466,-0.3361113845724039,-0.34632678713475346,-0.04714045207910316
dactyl_3_4,dactyl_3,-2.360950789232113,2.50466623542454,0.04886086022041867,0.20758396638116516,0.35543029241958857,0.9032693512539781,-0.34632678713475346,-0.04714045207910316
dactyl_3_5,dactyl_3,-1.927960077633285,1.7501655842666493,-0.07455390671578842,0.9048935973088804,0.4797565155851054,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
dactyl_3_6,dactyl_3,-1.8661496878040285,2.027590613251428,0.5729476781228632,-0.618214620105558,0.3344082286882699,-0.3285073694260983,-0.34632678713475346,-0.04714045207910316
dactyl_3_7,dactyl_3,-1.074509028899616,2.1095448662717087,-0.8833664249334602,-0.3607976833273401,0.06178786053493078,1.4729398785807222,-0.34632678713475346,-0.04714045207910316
dactyl_3_8,dactyl_3,-1.8080305761180484,2.0219168765377793,-0.028055582449043586,0.26087889422271615,-0.14992408525059195,0.28214629309067685,-0.34632678713475346,-0.04714045207910316
dactyl_3_9,dactyl_3,-1.593327155960123,2.6268888002069035,-0.46835417948555186,-0.5576417937184485,-0.3057012683518539,0.26429312183774345,-0.34632678713475346,-0.04714045207910316
dactyl_3_10,dactyl_3,-1.5069605476982557,2.305475323584417,-0.8575614677221917,0.41567794967041716,-0.4033096365029436,0.27680142254397905,-0.34632678713475346,-0.04714045207910316
dactyl_4_1,dactyl_4,-2.3857628431648066,1.5665037334137497,1.345786872547798,-0.09727885853388886,1.062479126039871,-0.4922801390541142,-0.34632678713475346,-0.04714045207910316
dactyl_4_2,dactyl_4,-1.6979043670118321,0.9895410327968859,-0.06707269484650669,1.2134048829337643,1.6482327939688506,0.3870896653301425,-0.34632678713475346,-0.04714045207910316
dactyl_4_3,dactyl_4,-1.2481683716265826,0.8421131074050039,0.00806500402311417,0.778232494622081,0.9240698979991776,-0.4984583916115092,-0.34632678713475346,-0.04714045207910316
dactyl_4_4,dactyl_4,-2.2477648053550743,1.803026074783405,0.878211403789944,0.007171724998857666,0.6019625312198965,-0.05101534531789055,-0.34632678713475346,-0.04714045207910316
dactyl_4_5,dactyl_4,-1.5955620573111402,0.5922501967918107,0.23943340932075927,1.3217157224848355,1.4057547281264222,0.8386309041844833,-0.34632678713475346,-0.04714045207910316
dactyl_4_6,dactyl_4,-2.2652174155077,1.1954021509182722,1.3354948291474316,0.2771848993067535,1.0846101148596252,-0.04133719789483847,-0.34632678713475346,-0.04714045207910316
dactyl_4_7,dactyl_4,-2.5068892152750677,2.3706156780988636,0.13687094509862024,0.5603972361219407,0.3443671574366872,1.7300618659695912,-0.34632678713475346,-0.04714045207910316
dactyl_4_8,dactyl_4,-1.4078676247956823,0.7270839478739353,0.2494119688012091,0.9683136915024593,0.8322118625031616,-0.060139576287718696,-0.34632678713475346,-0.04714045207910316
dactyl_4_9,dactyl_4,-2.1300201848707747,1.0999414269979446,0.5359062216863569,1.7117929279069382,-0.09588274112680271,0.3982636057176882,-0.34632678713475346,-0.04714045207910316
dactyl_4_10,dactyl_4,-2.237280401992308,2.0670638296780797,0.22467313672413042,0.38698006240699917,0.6801104390816185,-0.05384294217361062,2.1357604451077052,-0.04714045207910316
dactyl_4_11,dactyl_4,-1.233061831144242,0.9738189642106729,0.2839755599937952,0.233596445984959,0.7235575180304797,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
dactyl_4_12,dactyl_4,-1.9482284791262645,1.6930798018874493,0.21222631523546118,0.933130006351583,-0.4739218721156547,-0.056302338941947846,-0.34632678713475346,-0.04714045207910316
dactyl_4_13,dactyl_4,-1.2948126985029849,1.3656444559651486,-0.0918274113443064,-0.129684802809053,1.4412517357539012,-0.061180304548080836,-0.34632678713475346,-0.04714045207910316
dactyl_4_14,dactyl_4,-1.728481339454497,1.9513186651759042,-0.5355328727599031,0.635795373440775,0.8147085883291121,-0.5012260263679287,-0.34632678713475346,-0.04714045207910316
dactyl_4_15,dactyl_4,-2.017713457207917,1.504509803612935,-0.49022733114319533,1.620541577491394,1.6891099126557876,-0.4919218437021729,-0.34632678713475346,-0.04714045207910316
dactyl_4_16,dactyl_4,-1.7105925866734053,0.6841674766368697,0.27516278261770993,1.370040440224828,1.4315083007703011,0.40311034337758206,-0.34632678713475346,-0.04714045207910316
dactyl_4_17,dactyl_4,-1.6371374463399484,0.9046684461156714,0.4983787342111215,0.603824552428624,1.3771736384860063,-0.9378204091931112,2.1298389646331706,-0.04714045207910316
dactyl_4_18,dactyl_4,-1.8642345400637919,1.34291299942188,0.37341306357813264,0.6451689709668287,1.0290582787516096,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
dactyl_4_19,dactyl_4,-1.77548809886934,0.3455102398723051,1.3885510518509407,0.8283388503784497,0.6109149562913858,0.3961207283882401,-0.34632678713475346,-0.04714045207910316
dactyl_4_20,dactyl_4,-2.1264590512556993,0.9618533333794859,1.1885100744610217,0.9231274903578155,0.3420177777993461,-0.4935296510296643,-0.34632678713475346,-0.04714045207910316
dactyl_6_1,dactyl_6,-1.9236949866152884,-0.40497948902756586,1.8760952009051668,1.7754959214223105,0.7171045653662672,-0.3675196982772133,-0.34632678713475346,-0.04714045207910316
dactyl_6_2,dactyl_6,-2.1783103164978392,-0.39411156154235877,1.9395521617047893,2.4194851372673774,0.11045880407214076,-0.36323505563043584,-0.34632678713475346,-0.04714045207910316
dactyl_6_3,dactyl_6,-1.8384735129388199,-0.19756057906587401,1.2185781866265952,2.1492755306493776,0.7689046914105679,-0.6531093097384351,1.2525324851877957,-0.04714045207910316
dactyl_6_4,dactyl_6,-1.832626192957394,-0.748011244622704,1.9705421289139147,2.052272664882376,0.49632688193838675,0.7770503109759043,-0.34632678713475346,-0.04714045207910316
dactyl_6_5,dactyl_6,-2.0732950957542644,-0.8755220257972834,2.6719850922920108,1.7486419389309873,0.7993398510603463,-0.36323505563043584,-0.34632678713475346,-0.04714045207910316
dactyl_6_6,dactyl_6,-2.2122454373888742,-0.09683404999734452,1.243995854514738,2.779640689334712,0.6321244334533236,-0.6500804682548748,-0.34632678713475346,-0.04714045207910316
dactyl_6_7,dactyl_6,-1.8135919428489415,-0.1815450676896296,1.21145377934997,2.1450051116846764,0.4828735194281589,-0.08412546510076066,1.2517119261565806,-0.04714045207910316
dactyl_6_8,dactyl_6,-2.1670619952933574,-0.05544197342709438,0.8654367977741034,3.10715515862576,0.8054932352719157,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
dactyl_6_9,dactyl_6,-2.0898176351336515,-0.22295529826545846,1.7269662779690105,1.8966799174495013,0.9033006357857529,0.20778881846800806,-0.34632678713475346,-0.04714045207910316
dactyl_6_10,dactyl_6,-2.009179828224831,-0.2694586225356159,1.5496828409664816,2.411621581878274,0.20861060403253875,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_1,iamb_3,0.47060021467167096,0.01199689073953731,-0.37769691426051144,-0.4143740325509605,-0.04218624049930868,-0.2673550329077645,-0.34632678713475346,-0.04714045207910316
iamb_3_2,iamb_3,0.8490827931694505,-1.6654236954484563,0.5729870965584584,0.33990021647266594,-0.15853484064605097,1.088275325963947,-0.34632678713475346,-0.04714045207910316
iamb_3_3,iamb_3,-0.07080174201150502,0.03937879400307448,-0.4659944933007297,0.6149226180701377,0.5257021596711706,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_4,iamb_3,1.2782503868561856,-1.1242401307281709,0.3205275918903367,-0.8610027786040813,-0.612702568338086,-0.2789079122376962,-0.34632678713475346,-0.04714045207910316
iamb_3_5,iamb_3,1.496558079663681,-2.1473598778032237,-0.44627534161009513,1.4497873754149875,-0.5658514208907326,1.0858104893031721,-0.34632678713475346,-0.04714045207910316
iamb_3_6,iamb_3,0.7994117575893337,-0.6892642807622984,0.17335511755583896,-0.23747917376034502,-0.9867670939177527,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_7,iamb_3,0.09603325522824736,-0.7070264524941194,0.5389820447595265,-0.06845675529447769,0.8425282139133221,0.43549195288238535,-0.34632678713475346,-0.04714045207910316
iamb_3_8,iamb_3,0.09246944666055248,0.08583208228521813,-0.7469744100815742,0.6492824989256502,-0.02202101133230432,1.089509997344299,-0.34632678713475346,-0.04714045207910316
iamb_3_9,iamb_3,1.0007965798029943,-0.5651886755030331,-0.3025143724443159,-0.14415789703616638,-1.2551867711884521,-0.2709835286302949,-0.34632678713475346,-0.04714045207910316
iamb_3_10,iamb_3,0.5188048639082714,-1.398502247335155,0.906725986710063,0.3797993343559108,-0.8225416498859456,0.42118661577743216,-0.34632678713475346,-0.04714045207910316
iamb_3_11,iamb_3,-0.03516226862360474,-0.32746987386824533,0.6704323713199526,-0.32960453380953464,-0.14065172072468446,0.4228541090596047,3.4742602470347737,-0.04714045207910316
iamb_3_12,iamb_3,1.5252850893288383,-0.9936746001736745,-1.531546205411268,0.17310782448652218,1.3882397572576002,0.38867448599344784,3.378288563162094,-0.04714045207910316
iamb_3_13,iamb_3,1.1486090388477566,-2.0450103179218946,0.27378674021483757,0.7085702566355119,0.2515063928570455,0.41538243690324433,-0.34632678713475346,-0.04714045207910316
iamb_3_14,iamb_3,0.44028716768696063,-0.8143754664070878,0.17380973876668537,-0.10315902653467025,0.9296440702657871,0.41620856806691736,-0.34632678713475346,-0.04714045207910316
iamb_3_15,iamb_3,0.9420181526737369,-1.5464646407166711,0.34609572938356137,0.0627623478721765,0.6393812260719848,-0.2649140181882791,-0.34632678713475346,-0.04714045207910316
iamb_3_16,iamb_3,0.9914498282697459,-1.417966010449199,0.4255183491714812,0.03264448231688669,-0.5805021977680821,0.40149086179235177,-0.34632678713475346,-0.04714045207910316
iamb_3_17,iamb_3,0.06827038888377637,-0.7659959860405864,0.7444631275622603,0.11507447146505063,0.2830332098902327,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_18,iamb_3,0.8729538384314048,-1.8837145647693432,0.9982555667265819,0.013937364940902398,0.12458213031088329,-0.25914860235347636,3.464907524796904,-0.04714045207910316
iamb_3_19,iamb_3,-0.5132999061077571,-1.044427407707333,1.8220443440706862,0.3623753046845578,0.04701679692877577,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_20,iamb_3,0.17258014168386845,-0.3174568849844131,-0.4422505618373201,0.9046380623571103,-0.13914956792588765,-0.25706550902370456,-0.34632678713475346,-0.04714045207910316
iamb_3_21,iamb_3,0.6045033313709823,-1.231023631595457,0.4534689087161263,0.3008543408602008,-0.01889027598314916,-0.2612189861449334,-0.34632678713475346,-0.04714045207910316
iamb_3_22,iamb_3,0.6587533632192762,-0.8534572850313465,-0.5803912598313983,0.375787432851668,1.4831938522371968,0.4203544008203161,-0.34632678713475346,-0.04714045207910316
iamb_3_23,iamb_3,1.0002165731722727,-1.318236490844719,-0.8043062707928946,1.0653216829389076,0.9274980649575316,-0.2612189861449334,-0.34632678713475346,-0.04714045207910316
iamb_3_24,iamb_3,0.9005014679359562,-0.3081342932933027,-0.7843751394969523,-0.25528876754279567,0.07248626936920968,0.3934517785331353,-0.34632678713475346,-0.04714045207910316
iamb_3_25,iamb_3,0.32188354944453007,-0.17120982512198374,-0.15299425816771856,-0.6849596942901998,1.4931898067668525,-0.25706550902370456,-0.34632678713475346,-0.04714045207910316
iamb_3_26,iamb_3,1.1373819772999416,-0.9081830473569649,0.511629189573123,-1.225733294439953,-0.5997094363536986,-0.27457296159983163,-0.34632678713475346,-0.04714045207910316
iamb_3_27,iamb_3,0.46783080526889725,-0.5728650248875378,0.254552233477337,-0.28489669913351956,-0.029814564244311174,-0.9378204091931112,3.437122098464474,-0.04714045207910316
iamb_3_28,iamb_3,1.1396409086274095,-0.803326939055561,0.16529496678266464,-1.1151720707757558,-0.22052434980967991,0.37844040074868507,-0.34632678713475346,-0.04714045207910316
iamb_3_29,iamb_3,0.577496513286628,-1.5209076909190313,0.5709499907386983,0.37676626252423145,0.6951572235837351,0.4312533344809176,-0.34632678713475346,-0.04714045207910316
iamb_3_30,iamb_3,0.7514855682187719,-0.834100851578742,-1.1433778699426589,0.9983897783105576,1.4881857007745385,-0.2579002789809938,-0.34632678713475346,-0.04714045207910316
iamb_3_31,iamb_3,0.6382645801754568,-1.5997703911847736,1.0368106887259885,0.15181899008458,-0.15260291442060775,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_32,iamb_3,0.6359120149447888,-1.5691926891232137,1.0476573642853493,-0.11425313402194393,0.3830796652939102,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_33,iamb_3,1.6047457364958648,-1.371062862409042,-0.13966417687145097,-0.6493495772034018,-0.08008785439844031,-0.9378204091931112,3.362760089396711,-0.04714045207910316
iamb_3_34,iamb_3,0.7542923260191259,-1.2769334973933368,0.3182327119497655,0.2186984698535645,0.1031740368782258,-0.264505453287851,-0.34632678713475346,-0.04714045207910316
iamb_3_35,iamb_3,-0.2969763005671352,-0.5200280913217431,0.47417577571813385,0.7116331782456581,0.2954835462464824,0.4363428279518249,-0.34632678713475346,-0.04714045207910316
iamb_3_36,iamb_3,0.47263387090850684,-0.5638003577145274,-0.5694243470742496,0.7091567649940619,0.4993017653314333,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_37,iamb_3,1.1562578281936466,-1.386908309018125,0.41370530969399993,-0.19079046040525852,-0.7210756085428842,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_38,iamb_3,0.7595853770754107,-0.24910840965834502,-0.7059573441059841,-0.18358462262011596,0.34907723902287463,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_39,iamb_3,0.4093760827839328,-1.0107869660683468,-0.13531698868482914,0.935176852240593,0.4178786958795571,0.4295652040941433,-0.34632678713475346,-0.04714045207910316
iamb_3_40,iamb_3,0.5597315461581167,-0.9193408572714125,0.8604951623181398,-0.7206834290804605,-0.17761557131743852,0.4023001133156059,-0.34632678713475346,-0.04714045207910316
iamb_3_41,iamb_3,0.41836431417574177,-0.9129648080738372,-0.236594861665071,1.042621891823102,0.1463335984685554,-0.253705830306027,-0.34632678713475346,-0.04714045207910316
iamb_3_42,iamb_3,-0.07093982171758206,-1.3466229976966044,1.4959817331978285,0.03883244889121739,0.9819459691539771,-0.25073879062064314,-0.34632678713475346,-0.04714045207910316
iamb_3_43,iamb_3,0.5707832548211463,-1.6762169161574882,0.91235963710076,0.19504087338955092,0.38489109108370234,1.7669350356263116,-0.34632678713475346,-0.04714045207910316
iamb_3_44,iamb_3,1.0832948217910756,-1.1114882314031502,-0.520139029943033,0.19165352424081702,0.7616471456477513,-0.2673550329077645,-0.34632678713475346,-0.04714045207910316
iamb_3_45,iamb_3,0.8217096081302251,-1.7506602908386737,1.1575390131085923,-0.17976093280411348,-0.02825964383961771,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_46,iamb_3,0.7789042721071765,-1.4215822287326814,0.8188990189844434,0.11726459220393864,-0.9731590298590633,-0.264505453287851,-0.34632678713475346,-0.04714045207910316
iamb_3_47,iamb_3,1.0737615723685103,-0.7276838263292259,-0.960912560562658,0.47683585148434365,0.06452652999358342,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_48,iamb_3,-0.14043233556035514,-0.5114010439018528,0.4820053616174405,0.3171931414307284,0.5544940288724917,-0.2541276025494839,-0.34632678713475346,-0.04714045207910316
iamb_3_49,iamb_3,1.031142973696962,-1.1917308991528697,-0.35215541972085207,0.8019896255151683,-0.6971888057093288,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_3_50,iamb_3,0.4147011037848448,-0.40047776436636673,0.3145959106880119,-0.40740398195831967,-0.4415078298241794,-0.2665433314836902,-0.34632678713475346,-0.04714045207910316
iamb_4_1,iamb_4,-0.452763116907889,0.6248828659552422,0.6531504837984284,-1.0064463654101745,-0.3396434259044525,0.6693531159894445,-0.34632678713475346,-0.04714045207910316
iamb_4_2,iamb_4,-0.05776152257046119,1.2517518244406198,-0.7377965403609523,-1.367820904021295,0.5718956017061925,1.6975164072896913,-0.34632678713475346,-0.04714045207910316
iamb_4_3,iamb_4,0.5255274425083978,0.30715555786392856,-0.4694455989344614,-1.1344034493058643,0.5688950753703222,-0.41125358470310003,-0.34632678713475346,-0.04714045207910316
iamb_4_4,iamb_4,0.6143891923612625,0.5045491352775766,-0.4075201049911292,-1.541934463290759,-0.40194163963839874,1.6665706954944495,-0.34632678713475346,-0.04714045207910316
iamb_4_5,iamb_4,0.6262435322429469,0.6977750402427457,-0.5312330153657601,-1.6068981319268412,-0.8281858639924751,1.6519734543658875,2.562387302401131,-0.04714045207910316
iamb_4_6,iamb_4,0.4693765735162256,0.7391520442299397,-0.8721634168812075,-1.3258168083662696,0.4680294505493362,1.6987695393945335,-0.34632678713475346,-0.04714045207910316
iamb_4_7,iamb_4,0.0917044986996509,0.29556842778052234,0.3288641614695923,-1.0778091544731654,-0.370702235298333,0.6471482411774891,-0.34632678713475346,-0.04714045207910316
iamb_4_8,iamb_4,-0.12148080414350605,1.1327684793221917,-0.25009534250495086,-1.2440340226847093,-0.5847036669886655,1.1724550092197594,-0.34632678713475346,-0.04714045207910316
iamb_4_9,iamb_4,-0.1860287906978747,0.4537460293373897,0.34347639129605173,-1.3788851031280387,0.2970722731654583,4.943783764449896,-0.34632678713475346,-0.04714045207910316
iamb_4_10,iamb_4,0.12684660143006568,0.45150470035824514,-0.2692985323476416,-0.8985294766545788,0.37959242847933766,1.1835564102731029,-0.34632678713475346,-0.04714045207910316
iamb_4_11,iamb_4,-0.007935400888827727,0.4988790741614756,-0.08223867526578048,-0.5709118018499869,-0.6773994048396573,1.1866043654734852,-0.34632678713475346,-0.04714045207910316
iamb_4_12,iamb_4,0.8321739636402173,0.1515837563202411,-0.9501399514347992,-0.7660055152745794,-0.18020864761525393,2.205164188943771,2.595362804597098,-0.04714045207910316
