sample_id,class_label,1,2,3,4,5,6,7,8
iamb_4_13,iamb_4,0.5396971024684197,0.009763132358844184,0.2027294514514922,-1.550783153230011,-0.07316138043830853,2.2081362783982743,-0.34632678713475346,-0.04714045207910316
iamb_4_14,iamb_4,0.18946225410718787,0.47893371227598774,-0.1864602188737685,-1.2299282923429493,-0.05036775079088166,3.8238912279174184,-0.34632678713475346,-0.04714045207910316
iamb_4_15,iamb_4,0.19510374919399642,0.28092920237071917,0.2227597449845873,-1.354082634474913,-0.05278652188637661,2.233627824484572,-0.34632678713475346,-0.04714045207910316
iamb_4_16,iamb_4,-0.4848469819699615,0.8913250425668382,0.2700763861779234,-1.2723500307105273,0.2050422052158194,2.824975580449033,2.6723629199405394,-0.04714045207910316
iamb_4_17,iamb_4,0.09703290392781401,-0.01694865094271557,0.8463210356639544,-1.2415551195443446,-0.6737328804152324,1.1906819562118087,2.641944261663869,-0.04714045207910316
iamb_4_18,iamb_4,0.45324491678760326,0.2435543686852839,-0.41711133372869613,-1.072950950689093,0.4767724779613943,1.1774866625779206,2.6234189761920605,-0.04714045207910316
iamb_4_19,iamb_4,0.023133996439688297,0.6710949429805222,-0.049984723639108386,-1.1406221610772453,-0.25736152550999364,1.182542367816379,-0.34632678713475346,-0.04714045207910316
iamb_4_20,iamb_4,0.6321657499329207,0.1395409180947081,-0.32507434119201617,-1.3023049291489615,0.14283512500089157,2.215591152065552,-0.34632678713475346,-0.04714045207910316
iamb_4_21,iamb_4,0.9168212139054615,-0.34647306993835814,0.48691069317265157,-1.8618854436059935,-0.6128878362613157,1.1427607022064448,2.5746661142237497,-0.04714045207910316
iamb_4_22,iamb_4,-0.045028499454329886,0.8000055199701854,-0.3005920802671391,-0.9559759893251693,-0.03330623671382245,1.192726627071948,-0.34632678713475346,-0.04714045207910316
iamb_4_23,iamb_4,0.2175625786374025,0.6238991900787996,0.0339716218751318,-1.5706991666321386,-0.48328949307478436,1.695013713256944,2.610727754981262,-0.04714045207910316
iamb_4_24,iamb_4,0.3179228716451019,1.0795731770477233,-0.7773411779548031,-1.542027392606907,0.03657242302575848,0.6381384714927677,2.6037238361226263,-0.04714045207910316
iamb_4_25,iamb_4,0.43467561626561896,0.3814902826104806,-0.3413093054867747,-0.8618032960963136,-0.9057605645794987,1.6925157681692304,-0.34632678713475346,-0.04714045207910316
iamb_4_26,iamb_4,-0.22815906717876017,1.0380832400956637,-0.31382297847037227,-1.0134390898870167,-0.4661644211134948,3.839847178831623,-0.34632678713475346,-0.04714045207910316
iamb_4_27,iamb_4,0.7848874806947094,-0.6126366072357672,0.3383423889551675,-1.3235114710619373,0.785739202416193,0.11731730001332406,-0.34632678713475346,-0.04714045207910316
iamb_4_28,iamb_4,0.7938783800719416,-0.005965154743649538,0.19057445962973554,-2.2259202696653526,0.8665087360150695,-0.41398964283696404,2.595362804597098,-0.04714045207910316
iamb_4_29,iamb_4,-0.3951175198591957,1.4210471253282801,-0.7360460607484898,-0.707379659856654,0.07696462778559719,0.662395654841468,-0.34632678713475346,-0.04714045207910316
iamb_4_30,iamb_4,0.5310774228005516,0.8552802746108688,-1.0167874306940405,-1.362406286525451,0.026664991018242747,2.2021977098516174,2.592586316072575,-0.04714045207910316
iamb_4_31,iamb_4,-0.31046452163419086,0.6501384363883627,0.4034726479714463,-1.6694946269909101,1.144609153484897,2.2641518690820472,-0.34632678713475346,-0.04714045207910316
iamb_4_32,iamb_4,-0.7081126468250568,0.36326841656027015,1.117439815658676,-1.1017293206955263,0.6662337358872703,0.6905932947363503,2.701914458923166,-0.04714045207910316
iamb_4_33,iamb_4,-0.4139380932890936,0.5769147873262306,0.8043561998530868,-1.4168677599179675,0.08467699611483198,1.2019764694869919,-0.34632678713475346,-0.04714045207910316
iamb_4_34,iamb_4,-0.16906844379470998,-0.05357230190935609,0.6227737113360572,-0.8519787632370995,0.5363627766084803,2.2968409394971077,2.681168043053058,-0.04714045207910316
iamb_4_35,iamb_4,-0.8193766021960963,1.3825638723235731,-0.15034004682510257,-0.8113706940856812,0.5363627766084803,0.6795102651519983,2.681168043053058,-0.04714045207910316
iamb_4_36,iamb_4,-0.23913531608038105,0.34388371558828784,0.3121949921061189,-0.5064878891869405,-0.24279016314447432,0.128990300163275,2.6491310607230285,-0.04714045207910316
iamb_4_37,iamb_4,0.22003729629350868,0.7185990719552842,-0.5467960544493329,-0.9609050744418314,-0.055200685798832354,0.6463934942011222,-0.34632678713475346,-0.04714045207910316
iamb_4_38,iamb_4,0.09019473610658295,0.22645592124926678,0.4161019119477054,-1.0035432688180752,-0.6746508304150166,1.1896610917679695,-0.34632678713475346,-0.04714045207910316
iamb_4_39,iamb_4,0.3165512848816506,0.4458780528216658,0.23667735763789227,-1.6276236186132134,-0.8057138844838381,2.2096244319874847,-0.34632678713475346,-0.04714045207910316
iamb_4_40,iamb_4,0.8234563438793142,-0.5219662131288604,-0.1940536537944634,-1.005601677553025,0.8911578846781054,2.227592718426194,-0.34632678713475346,-0.04714045207910316
iamb_4_41,iamb_4,-0.09072570008703514,0.5400156748330875,0.2590015632195812,-1.0386823053701433,-0.5664337945467306,1.7240848533512079,-0.34632678713475346,-0.04714045207910316
iamb_4_42,iamb_4,0.027009319117222708,0.3815337500715285,-0.3736564888637471,-0.1477801794430402,-0.2439175037535224,0.6616263201952977,-0.34632678713475346,-0.04714045207910316
iamb_4_43,iamb_4,0.0260268694030457,0.3370182027819078,-0.4151371649773548,-0.8269604133139522,1.3865694816384733,2.824975580449033,2.6723629199405394,-0.04714045207910316
iamb_4_44,iamb_4,-0.6287472523913423,0.08340179627727731,1.3192502433841082,-0.9790702924363979,0.1239183415785592,2.8618115666422987,-0.34632678713475346,-0.04714045207910316
iamb_4_45,iamb_4,0.5815185650738464,0.5767513114774188,-0.6543581358653131,-1.814884846780608,0.14412981146602472,5.3719931462889,5.5593696241467345,-0.04714045207910316
iamb_4_46,iamb_4,0.34258676689548806,0.6794594195278872,-0.25896706274804615,-1.5859412662952168,-0.07078135464604499,1.1614691930330379,-0.34632678713475346,-0.04714045207910316
iamb_4_47,iamb_4,0.08390865992088055,0.10480495504044762,0.4223506706281501,-1.3198953625684913,0.2009869765103297,3.3562734238212677,2.6679795370164223,-0.04714045207910316
iamb_4_48,iamb_4,0.7476682559822754,0.862631180205183,-1.4034775188239175,-1.1103521332348016,0.014385406138095951,0.6248142536194251,-0.34632678713475346,-0.04714045207910316
iamb_4_49,iamb_4,0.5188752269644424,0.5710872206443481,-0.3716777597026333,-1.754520900741277,0.5510109183995839,0.10934647690317158,-0.34632678713475346,-0.04714045207910316
iamb_4_50,iamb_4,0.4184832804409636,0.7700869028945644,-0.8105122296098272,-1.3632501952505511,0.46948315563045623,1.7000238638229765,-0.34632678713475346,-0.04714045207910316
iamb_5_1,iamb_5,1.0153697883419739,-0.575098512678204,-0.5072672652134543,-0.07588771757356932,-0.7347580056701025,-0.09483315539154266,-0.34632678713475346,-0.04714045207910316
iamb_5_2,iamb_5,1.680186545150981,-0.8216558156813543,-0.9892934055279412,-0.6008294947910694,0.06909754975222329,-0.5223278155715437,-0.34632678713475346,-0.04714045207910316
iamb_5_3,iamb_5,1.7367799096638803,-1.4978605460562748,-1.0801463681929735,0.7099827121144223,-0.48448788096595174,0.7462338540961271,-0.34632678713475346,-0.04714045207910316
iamb_5_4,iamb_5,1.2093056793219652,-0.05231761304745971,-1.5749930385230042,0.15645495402311246,-0.7410747123438354,-0.5177636923840341,-0.34632678713475346,-0.04714045207910316
iamb_5_5,iamb_5,0.9547889513516223,-0.7744957957941234,-0.335987193366532,-0.1409944741620437,0.1354144282781908,-0.5119564566677796,-0.34632678713475346,-0.04714045207910316
iamb_5_6,iamb_5,0.8849772299406482,-0.5795912814694256,-0.6033212930505775,0.5543870427039926,-1.1432448293717572,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_7,iamb_5,0.9622119955754728,-1.21575913809774,-0.1880213886902102,0.6281320905747094,-0.4504087253108748,-0.5099848642949771,-0.34632678713475346,-0.04714045207910316
iamb_5_8,iamb_5,0.8423861192584243,-0.22678370786970742,-0.860799446069582,-0.12285388023215721,0.044254080207693114,-0.08805049932647253,-0.34632678713475346,-0.04714045207910316
iamb_5_9,iamb_5,1.7144893258668483,-0.8274197269082937,-0.7997269270366199,-0.958764631181243,0.14495434229950224,-0.5234146796056809,-0.34632678713475346,-0.04714045207910316
iamb_5_10,iamb_5,1.5480624814222164,-1.5968560222837558,0.16324654188391355,-0.4555396095025388,-0.2419036344235589,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_11,iamb_5,1.5258083399295959,-0.9245843044920661,-0.6648059609500152,-0.383625190214688,-0.4061585076711597,-0.51792274452974,-0.34632678713475346,-0.04714045207910316
iamb_5_12,iamb_5,1.60340446605688,-1.0803293033688446,-0.7542587431339932,-0.3945624740995293,-0.07529955837157973,0.7385964197954956,2.0072472361820752,-0.04714045207910316
iamb_5_13,iamb_5,1.787240634796197,-1.9086646914059784,0.024839336690377436,0.1105368350128923,-1.2477337917818412,-0.09961199469880776,-0.34632678713475346,-0.04714045207910316
iamb_5_14,iamb_5,1.3983684520180995,-0.7801987154233229,-0.6252486115285574,-0.617642436721078,0.007464971678645394,-0.09992865824791786,-0.34632678713475346,-0.04714045207910316
iamb_5_15,iamb_5,1.4479178430658672,-0.8767020911351304,-0.8431465210250768,0.19774598640128005,-1.0745246155258052,-0.5171262770322752,-0.34632678713475346,-0.04714045207910316
iamb_5_16,iamb_5,1.4052290761558948,-0.8288034620622614,-1.377002968310183,0.6699343198548993,-0.30844648021544896,-0.5153633682879822,-0.34632678713475346,-0.04714045207910316
iamb_5_17,iamb_5,1.1567994091137908,-0.6406673665165209,-1.0051348016974357,0.16033127302837813,-0.04259656892511098,0.3358584564760659,-0.34632678713475346,-0.04714045207910316
iamb_5_18,iamb_5,1.1247281787324335,-0.20355675424738148,-0.9457414179505648,-0.39019252451709885,-0.4924423845552068,-0.518399179096302,-0.34632678713475346,-0.04714045207910316
iamb_5_19,iamb_5,2.0598217691797207,-0.42015554417065964,-1.9940236608666075,-0.40447603236579516,-0.6958354626916465,-0.11454666578111165,-0.34632678713475346,-0.04714045207910316
iamb_5_20,iamb_5,1.2787620664053148,-0.49711440746033125,-1.2676899511691302,0.16605751969245355,-0.23389460750403207,-0.5171262770322752,-0.34632678713475346,-0.04714045207910316
iamb_5_21,iamb_5,1.9901103462585277,-1.0414044520205892,-1.0949033581221388,-0.6091659053070161,-0.515173873936757,1.1365337478887507,-0.34632678713475346,-0.04714045207910316
iamb_5_22,iamb_5,1.0018446741718845,-0.8287205791884157,-0.11237950320041308,-0.06892910101592227,-0.9012806230050321,-0.5158456251839927,-0.34632678713475346,-0.04714045207910316
iamb_5_23,iamb_5,1.3505520713704593,-0.35660254937417674,-0.8966371304914152,-0.6823794597815716,-0.42418066414523564,-0.5213916700357836,-0.34632678713475346,-0.04714045207910316
iamb_5_24,iamb_5,0.9705702734000721,-0.6406673665165209,-0.8021875070908109,0.41616832737590254,-0.2971027750290997,-0.5132607873033855,-0.34632678713475346,-0.04714045207910316
iamb_5_25,iamb_5,1.3700284825570612,-1.2848114918384468,-0.01011652269400648,-0.4533776971679808,-0.07339913547324886,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_26,iamb_5,1.6490529741728928,-0.8456261653659599,-1.0558208377378275,-0.12004270601351263,-0.6745311477448747,-0.5215479871300618,-0.34632678713475346,-0.04714045207910316
iamb_5_27,iamb_5,1.1307850481888244,-0.07509192824541511,-1.4645410684639293,-0.14854221051737562,0.2715680811903502,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_28,iamb_5,1.2418459461165923,-1.3936809482151613,-0.25744331621584515,0.4380259656200424,-0.3006051540121819,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_29,iamb_5,1.3792319039106633,-1.069984689364679,-0.7132909717632893,0.3978456508012409,-0.8196527513915445,-0.5164869242478363,-0.34632678713475346,-0.04714045207910316
iamb_5_30,iamb_5,1.2977890308763345,-0.8886519976358882,-0.6734883887521145,-0.1553918241772194,0.01631869132034101,-0.09707004347971968,-0.34632678713475346,-0.04714045207910316
iamb_5_31,iamb_5,1.1005657230105272,-1.0360110910936324,-0.43671137563146706,0.1627563848993475,0.04324607074382033,-0.08837595697100212,-0.34632678713475346,-0.04714045207910316
iamb_5_32,iamb_5,1.4549776502736014,-0.8464391481004531,-0.9056769608557045,0.061533592381672435,-0.573203447105548,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_33,iamb_5,1.3488313367374327,-0.5880664730292919,-0.8833664249334602,-0.3292170412689405,-0.4094575626765191,-0.09929509170656035,-0.34632678713475346,-0.04714045207910316
iamb_5_34,iamb_5,1.1533520468141978,-1.6962035710910028,0.5563062205270879,0.056256130051108966,-0.5437840401306598,-0.9378204091931112,2.047046335730861,-0.04714045207910316
iamb_5_35,iamb_5,1.4325400451876353,-1.0393825269957586,-0.7090801746637968,-0.24589254752229062,0.4386093989133865,-0.5171262770322752,-0.34632678713475346,-0.04714045207910316
iamb_5_36,iamb_5,1.2685451110234853,-0.4316989129041923,-1.0973044583853473,-0.2299823714637918,-0.15628820494734916,-0.09866056630551112,-0.34632678713475346,-0.04714045207910316
iamb_5_37,iamb_5,1.405352005269486,-1.0512090973055677,-0.6734883887521145,0.0029303862937181155,-0.06768057710821823,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_38,iamb_5,1.3529924418449442,-1.2702904520774503,-0.2149679169080499,-6.62912923367828e-4,-0.6468468962885285,-0.09322807684279631,-0.34632678713475346,-0.04714045207910316
iamb_5_39,iamb_5,1.151979887694726,-0.5029474611379459,-1.1695917969472986,0.36114490623396117,-0.3162342210460281,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_40,iamb_5,0.7991212278223622,-0.4634343650129961,-0.878842629631254,0.5005631160412334,-0.20496970400220751,-0.08609250414244804,-0.34632678713475346,-0.04714045207910316
iamb_5_41,iamb_5,2.0326355206133693,-1.3723013069850667,-0.3604960060351423,-1.0619562576966695,-0.4387060663775205,-0.5241875362442251,-0.34632678713475346,-0.04714045207910316
iamb_5_42,iamb_5,1.0790854695284222,-0.7077020929654138,-0.25390275494406117,-0.43287869077361046,-0.3040968387082932,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_43,iamb_5,1.624835690524492,-1.4937909635170044,-0.7129672651527649,0.537537542823409,-0.47888369549088766,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_44,iamb_5,1.083181969369195,-1.5363021051456345,0.37780382363810944,0.142856600858823,-0.3768597723372055,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_45,iamb_5,1.1045944853690928,-1.567086081170921,0.2471482551955677,0.3697395490869222,-0.4610744637985922,-0.9378204091931112,-0.34632678713475346,-0.04714045207910316
iamb_5_46,iamb_5,1.34802380896798,-0.9199344635517019,-0.8338896808951297,0.01583071455431281,0.03520970663321684,-0.09097067083804172,-0.34632678713475346,-0.04714045207910316
iamb_5_47,iamb_5,1.1307850481888244,-0.41865874037460626,-1.0174836503635687,-0.021740239747787306,-0.31709624169457434,-0.09611283243716173,-0.34632678713475346,-0.04714045207910316
iamb_5_48,iamb_5,1.6059606443395777,-0.8643644484608745,-1.2087305174748708,0.05445848521430132,-0.40780928339745104,-0.09866056630551112,2.0099187163447505,-0.04714045207910316
iamb_5_49,iamb_5,0.7834832388212319,6.848319713700129e-4,-0.6947433046087684,-0.4712877909026095,-0.30670861353626505,-0.5150412508339943,-0.34632678713475346,-0.04714045207910316
iamb_5_50,iamb_5,1.624689844762519,-1.4167150313454595,-0.2821206780383742,-0.20289447303534222,-0.7445654191824388,0.31996756703671486,-0.34632678713475346,-0.04714045207910316
iamb_6_1,iamb_6,0.09708463529957145,-1.2419638971839058,1.0238283772280963,0.24312960162123556,0.5063516575385452,1.2741803867695813,-0.34632678713475346,-0.04714045207910316
iamb_6_2,iamb_6,0.4558826197584004,-1.106930713540395,0.36296452839191196,0.35334742906050853,0.2607305376246659,0.5242095609795497,-0.34632678713475346,-0.04714045207910316
iamb_6_3,iamb_6,1.0503091004019232,-1.521865733547879,0.4212548808519221,-0.37617653019291253,0.588225111090291,0.8682866467938,-0.34632678713475346,-0.04714045207910316
iamb_6_4,iamb_6,0.35395485117781617,-1.2033681903054192,0.5642540655390149,0.358098654804971,0.7152738493838847,-0.5704968807479427,-0.34632678713475346,-0.04714045207910316
iamb_6_5,iamb_6,0.5652201004937442,-1.4303782424054379,1.1749291773855661,-0.3445449277566472,-0.18144858923455925,1.2516163773339632,-0.34632678713475346,-0.04714045207910316
iamb_6_6,iamb_6,0.9464816103984027,-1.5309507816965746,0.9171482399328501,-0.6300804263423756,-0.13755704170667513,1.5866180059716832,-0.34632678713475346,-0.04714045207910316
iamb_6_7,iamb_6,0.5338738353898563,-1.1466216314610809,0.54134886015422,0.23485607868270816,-0.11828387287081793,-0.5743495037929264,-0.34632678713475346,-0.04714045207910316
iamb_6_8,iamb_6,0.38872026936929494,-1.991322286588323,1.48906878874828,0.5463612451125738,0.13711125844908,-0.2007318532768843,-0.34632678713475346,-0.04714045207910316
iamb_6_9,iamb_6,0.8172488552126204,-0.6841922259010936,-0.03649084894198487,-0.4640586104204937,0.21092062342458745,-0.5787045632164391,-0.34632678713475346,-0.04714045207910316
iamb_6_10,iamb_6,0.35856924825115916,-1.269548397257674,1.0126170605114297,-0.055594525809126584,0.11644182987601827,0.890922553168306,-0.34632678713475346,-0.04714045207910316
iamb_6_11,iamb_6,0.7597374468350669,-1.3964927142702828,0.4448234343352715,0.09796522610246136,0.4627454817395771,-0.21087859839274184,-0.34632678713475346,-0.04714045207910316
iamb_6_12,iamb_6,0.5030487124072085,-0.735531271206628,0.7682809526700108,-1.0358775695666014,0.3678367749459061,0.8659364749577726,-0.34632678713475346,-0.04714045207910316
iamb_6_13,iamb_6,0.5651672396331391,-1.375130304573376,0.8167140957253045,-0.13027359765468327,0.3395549778888923,1.2595700776813206,-0.34632678713475346,-0.04714045207910316
iamb_6_14,iamb_6,0.34336072615613367,-1.3549404917941987,1.2435713329870708,-0.20515023318237152,0.05031839520809103,1.2624766788544348,-0.34632678713475346,-0.04714045207910316
iamb_6_15,iamb_6,-0.0552491102782597,-0.8830038985122998,0.8369941015098624,0.6364299031082352,-0.44989680916604735,0.1689158506631396,-0.34632678713475346,-0.04714045207910316
iamb_6_16,iamb_6,0.2405332878879989,-1.4687697311197527,1.1758760212655417,0.32427869743702353,0.28439611728227354,-0.5692761312349978,1.7233165713552194,-0.04714045207910316
iamb_6_17,iamb_6,1.1273437756107818,-1.4605985197498201,0.6077198554405416,-0.6822372971046596,-0.005190995091763311,0.857177538971284,-0.34632678713475346,-0.04714045207910316
iamb_6_18,iamb_6,1.1241173118436572,-1.6822873182778184,0.768957502726714,-0.3810330283197323,-0.07529955837157973,-0.5785882315526953,-0.34632678713475346,-0.04714045207910316
iamb_6_19,iamb_6,0.9462366163615095,-1.3517244847288226,0.29962300898205885,-0.1253895846187886,0.013333389638334626,1.5932027817530068,-0.34632678713475346,-0.04714045207910316
iamb_6_20,iamb_6,0.6100961349653998,-1.5194748527069035,1.2958103977863549,-0.947524016131877,1.2051931297308716,0.8873108159154527,-0.34632678713475346,-0.04714045207910316
iamb_6_21,iamb_6,1.4591384143556203,-1.163178992209369,-0.4381275940239642,-0.2854168554544403,-0.31639589977112753,0.8382041461815899,-0.34632678713475346,-0.04714045207910316
iamb_6_22,iamb_6,1.149196365349293,-1.4330355472778968,-0.49632144781524556,0.7032151720228155,0.3678367749459061,0.14443372129741913,-0.34632678713475346,-0.04714045207910316
iamb_6_23,iamb_6,0.8362898441171817,-0.5924088984634467,-0.3442898083346486,-0.14169743768337448,-0.2310771559785967,0.4916990653488978,-0.34632678713475346,-0.04714045207910316
iamb_6_24,iamb_6,0.6137127760609311,-1.4040340536938822,0.918502910470877,-0.2365527889133738,0.10932577603433125,1.2508961678647113,-0.34632678713475346,-0.04714045207910316
iamb_6_25,iamb_6,0.8832904039166711,-0.34066935436955537,-0.8110733705497584,-0.12806385606492363,0.13211613242276068,0.13674328496964402,-0.34632678713475346,-0.04714045207910316
iamb_6_26,iamb_6,0.8670619961048035,-1.889911045535516,0.6860036413864457,0.5328098264961878,-0.2551315761277402,1.6156822640410147,-0.34632678713475346,-0.04714045207910316
iamb_6_27,iamb_6,0.5941942657516476,-1.0670088415004684,0.5727999039875951,-0.20515023318237152,0.15872840994123166,-0.2144350651774795,-0.34632678713475346,-0.04714045207910316
