cs,token,25,1,0.1125
cs,token,25,2,0
cs,pos,25,1,0.075
cs,pos,25,2,0.1375
cs,syl,25,1,0.1125
cs,syl,25,2,0.3875
cs,pos_syl,25,1,0.2375
cs,pos_syl,25,2,0.3
cs,token,50,1,0.1375
cs,token,50,2,0.05
cs,pos,50,1,0.0375
cs,pos,50,2,0.2125
cs,syl,50,1,0.275
cs,syl,50,2,0.6125
cs,pos_syl,50,1,0.2875
cs,pos_syl,50,2,0.4125
cs,token,100,1,0.2625
cs,token,100,2,0.075
cs,pos,100,1,0.2
cs,pos,100,2,0.2375
cs,syl,100,1,0.3875
cs,syl,100,2,0.725
cs,pos_syl,100,1,0.3375
cs,pos_syl,100,2,0.5125
cs,token,200,1,0.225
cs,token,200,2,0.1125
cs,pos,200,1,0.2875
cs,pos,200,2,0.2375
cs,syl,200,1,0.5
cs,syl,200,2,0.85
cs,pos_syl,200,1,0.6125
cs,pos_syl,200,2,0.625
cs,token,300,1,0.35
cs,token,300,2,0.0875
cs,pos,300,1,0.3
cs,pos,300,2,0.475
cs,syl,300,1,0.55
cs,syl,300,2,0.85
cs,pos_syl,300,1,0.5875
cs,pos_syl,300,2,0.6875
cs,token,500,1,0.3875
cs,token,500,2,0.1875
cs,pos,500,1,0.4875
cs,pos,500,2,0.675
cs,syl,500,1,0.575
cs,syl,500,2,0.95
cs,pos_syl,500,1,0.6375
cs,pos_syl,500,2,0.8625
cs,token,750,1,0.5
cs,token,750,2,0.3
cs,pos,750,1,0.55
cs,pos,750,2,0.7
cs,syl,750,1,0.625
cs,syl,750,2,0.9625
cs,pos_syl,750,1,0.775
cs,pos_syl,750,2,0.9375
cs,token,1000,1,0.575
cs,token,1000,2,0.2875
cs,pos,1000,1,0.7625
cs,pos,1000,2,0.725
cs,syl,1000,1,0.775
cs,syl,1000,2,1
cs,pos_syl,1000,1,0.925
cs,pos_syl,1000,2,0.9625
cs,token,25,1,0.1375
cs,token,25,2,0.0125
cs,pos,25,1,0.1125
cs,pos,25,2,0.2375
cs,syl,25,1,0.2125
cs,syl,25,2,0.45
cs,pos_syl,25,1,0.275
cs,pos_syl,25,2,0.425
cs,token,50,1,0.15
cs,token,50,2,0.0875
cs,pos,50,1,0.0875
cs,pos,50,2,0.225
cs,syl,50,1,0.225
cs,syl,50,2,0.575
cs,pos_syl,50,1,0.1625
cs,pos_syl,50,2,0.3375
cs,token,100,1,0.175
cs,token,100,2,0.125
cs,pos,100,1,0.15
cs,pos,100,2,0.275
cs,syl,100,1,0.3375
cs,syl,100,2,0.6375
cs,pos_syl,100,1,0.3375
cs,pos_syl,100,2,0.5375
cs,token,200,1,0.2875
cs,token,200,2,0.05
cs,pos,200,1,0.3
cs,pos,200,2,0.4125
cs,syl,200,1,0.475
cs,syl,200,2,0.85
cs,pos_syl,200,1,0.4
cs,pos_syl,200,2,0.6
cs,token,300,1,0.3375
cs,token,300,2,0.15
cs,pos,300,1,0.25
cs,pos,300,2,0.375
cs,syl,300,1,0.5625
cs,syl,300,2,0.925
cs,pos_syl,300,1,0.5375
cs,pos_syl,300,2,0.625
cs,token,500,1,0.4375
cs,token,500,2,0.175
cs,pos,500,1,0.5
cs,pos,500,2,0.625
cs,syl,500,1,0.7
cs,syl,500,2,0.9375
cs,pos_syl,500,1,0.7125
cs,pos_syl,500,2,0.775
cs,token,750,1,0.4
cs,token,750,2,0.225
cs,pos,750,1,0.5125
cs,pos,750,2,0.6625
cs,syl,750,1,0.675
cs,syl,750,2,0.9875
cs,pos_syl,750,1,0.7875
cs,pos_syl,750,2,0.875
cs,token,1000,1,0.4875
cs,token,1000,2,0.225
cs,pos,1000,1,0.575
cs,pos,1000,2,0.75
cs,syl,1000,1,0.75
cs,syl,1000,2,0.9625
cs,pos_syl,1000,1,0.8625
cs,pos_syl,1000,2,0.925
cs,token,25,1,0.05
cs,token,25,2,0
cs,pos,25,1,0.075
cs,pos,25,2,0.15
cs,syl,25,1,0.275
cs,syl,25,2,0.45
cs,pos_syl,25,1,0.2
cs,pos_syl,25,2,0.4
cs,token,50,1,0.15
cs,token,50,2,0.0375
cs,pos,50,1,0.1625
cs,pos,50,2,0.25
cs,syl,50,1,0.2125
cs,syl,50,2,0.4
cs,pos_syl,50,1,0.3375
cs,pos_syl,50,2,0.4875
cs,token,100,1,0.2
cs,token,100,2,0.05
cs,pos,100,1,0.2625
cs,pos,100,2,0.2375
cs,syl,100,1,0.2875
cs,syl,100,2,0.6
cs,pos_syl,100,1,0.2875
cs,pos_syl,100,2,0.4375
cs,token,200,1,0.25
cs,token,200,2,0.0875
cs,pos,200,1,0.1875
cs,pos,200,2,0.325
cs,syl,200,1,0.55
cs,syl,200,2,0.875
cs,pos_syl,200,1,0.6375
cs,pos_syl,200,2,0.5875
cs,token,300,1,0.1625
cs,token,300,2,0.1625
cs,pos,300,1,0.4
cs,pos,300,2,0.525
cs,syl,300,1,0.5875
cs,syl,300,2,0.925
cs,pos_syl,300,1,0.5
cs,pos_syl,300,2,0.675
cs,token,500,1,0.3375
cs,token,500,2,0.125
cs,pos,500,1,0.3875
cs,pos,500,2,0.4875
cs,syl,500,1,0.65
cs,syl,500,2,0.9625
cs,pos_syl,500,1,0.6625
cs,pos_syl,500,2,0.825
cs,token,750,1,0.3625
cs,token,750,2,0.2125
cs,pos,750,1,0.5125
cs,pos,750,2,0.7125
cs,syl,750,1,0.6875
cs,syl,750,2,0.95
cs,pos_syl,750,1,0.7125
cs,pos_syl,750,2,0.8625
cs,token,1000,1,0.525
cs,token,1000,2,0.275
cs,pos,1000,1,0.725
cs,pos,1000,2,0.7625
cs,syl,1000,1,0.7125
cs,syl,1000,2,0.9375
cs,pos_syl,1000,1,0.8875
cs,pos_syl,1000,2,0.9375
cs,token,25,1,0.025
cs,token,25,2,0
cs,pos,25,1,0.175
cs,pos,25,2,0.0875
cs,syl,25,1,0.2375
cs,syl,25,2,0.2875
cs,pos_syl,25,1,0.2125
cs,pos_syl,25,2,0.3375
cs,token,50,1,0.1125
cs,token,50,2,0.0875
cs,pos,50,1,0.0875
cs,pos,50,2,0.175
cs,syl,50,1,0.225
cs,syl,50,2,0.475
cs,pos_syl,50,1,0.2875
cs,pos_syl,50,2,0.4125
cs,token,100,1,0.2125
cs,token,100,2,0.075
cs,pos,100,1,0.275
cs,pos,100,2,0.25
cs,syl,100,1,0.3
cs,syl,100,2,0.6875
cs,pos_syl,100,1,0.35
cs,pos_syl,100,2,0.475
cs,token,200,1,0.2875
cs,token,200,2,0.1375
cs,pos,200,1,0.25
cs,pos,200,2,0.275
cs,syl,200,1,0.475
cs,syl,200,2,0.775
cs,pos_syl,200,1,0.4875
cs,pos_syl,200,2,0.575
cs,token,300,1,0.2625
cs,token,300,2,0.1125
cs,pos,300,1,0.3125
cs,pos,300,2,0.45
cs,syl,300,1,0.5125
cs,syl,300,2,0.95
cs,pos_syl,300,1,0.5375
cs,pos_syl,300,2,0.775
cs,token,500,1,0.4125
cs,token,500,2,0.1625
cs,pos,500,1,0.425
cs,pos,500,2,0.5375
cs,syl,500,1,0.6
cs,syl,500,2,0.9125
cs,pos_syl,500,1,0.6875
cs,pos_syl,500,2,0.875
cs,token,750,1,0.425
cs,token,750,2,0.2375
cs,pos,750,1,0.525
cs,pos,750,2,0.8375
cs,syl,750,1,0.6875
cs,syl,750,2,0.9375
cs,pos_syl,750,1,0.75
cs,pos_syl,750,2,0.8875
cs,token,1000,1,0.55
cs,token,1000,2,0.3125
cs,pos,1000,1,0.725
cs,pos,1000,2,0.8
cs,syl,1000,1,0.8125
cs,syl,1000,2,1
cs,pos_syl,1000,1,0.9
cs,pos_syl,1000,2,0.95
cs,token,25,1,0.0875
cs,token,25,2,0
cs,pos,25,1,0.125
cs,pos,25,2,0.1
cs,syl,25,1,0.2625
cs,syl,25,2,0.275
cs,pos_syl,25,1,0.1875
cs,pos_syl,25,2,0.3125
cs,token,50,1,0.075
cs,token,50,2,0.0875
cs,pos,50,1,0.15
cs,pos,50,2,0.225
cs,syl,50,1,0.325
cs,syl,50,2,0.5125
cs,pos_syl,50,1,0.3125
cs,pos_syl,50,2,0.3875
cs,token,100,1,0.125
cs,token,100,2,0.15
cs,pos,100,1,0.15
cs,pos,100,2,0.275
cs,syl,100,1,0.3875
cs,syl,100,2,0.5875
cs,pos_syl,100,1,0.3125
cs,pos_syl,100,2,0.45
cs,token,200,1,0.275
cs,token,200,2,0.0625
cs,pos,200,1,0.225
cs,pos,200,2,0.4
cs,syl,200,1,0.475
cs,syl,200,2,0.8625
cs,pos_syl,200,1,0.4875
cs,pos_syl,200,2,0.5
cs,token,300,1,0.35
cs,token,300,2,0.125
cs,pos,300,1,0.275
cs,pos,300,2,0.4375
cs,syl,300,1,0.5375
cs,syl,300,2,0.8875
cs,pos_syl,300,1,0.7
cs,pos_syl,300,2,0.7625
cs,token,500,1,0.5625
cs,token,500,2,0.2375
cs,pos,500,1,0.3625
cs,pos,500,2,0.5875
cs,syl,500,1,0.6125
cs,syl,500,2,0.95
cs,pos_syl,500,1,0.65
cs,pos_syl,500,2,0.8875
cs,token,750,1,0.4375
cs,token,750,2,0.2
cs,pos,750,1,0.6
cs,pos,750,2,0.7125
cs,syl,750,1,0.6125
cs,syl,750,2,0.9375
cs,pos_syl,750,1,0.825
cs,pos_syl,750,2,0.9125
cs,token,1000,1,0.525
cs,token,1000,2,0.3375
cs,pos,1000,1,0.6625
cs,pos,1000,2,0.7875
cs,syl,1000,1,0.7125
cs,syl,1000,2,1
cs,pos_syl,1000,1,0.8625
cs,pos_syl,1000,2,0.9
de,token,25,1,0.3
de,token,25,2,0
de,pos,25,1,0.2
de,pos,25,2,0.425
de,syl,25,1,0.2
de,syl,25,2,0.25
de,pos_syl,25,1,0.225
de,pos_syl,25,2,0.4
de,token,50,1,0.35
de,token,50,2,0.175
de,pos,50,1,0.35
de,pos,50,2,0.45
de,syl,50,1,0.325
de,syl,50,2,0.325
de,pos_syl,50,1,0.375
de,pos_syl,50,2,0.4
de,token,100,1,0.25
de,token,100,2,0.175
de,pos,100,1,0.35
de,pos,100,2,0.325
de,syl,100,1,0.25
de,syl,100,2,0.575
de,pos_syl,100,1,0.325
de,pos_syl,100,2,0.575
de,token,200,1,0.375
de,token,200,2,0.125
de,pos,200,1,0.575
de,pos,200,2,0.5
de,syl,200,1,0.35
de,syl,200,2,0.525
de,pos_syl,200,1,0.775
de,pos_syl,200,2,0.6
de,token,300,1,0.6
de,token,300,2,0.4
de,pos,300,1,0.625
de,pos,300,2,0.525
de,syl,300,1,0.65
de,syl,300,2,0.625
de,pos_syl,300,1,0.825
de,pos_syl,300,2,0.725
de,token,500,1,0.6
de,token,500,2,0.475
de,pos,500,1,0.75
de,pos,500,2,0.8
de,syl,500,1,0.475
de,syl,500,2,0.75
de,pos_syl,500,1,0.825
de,pos_syl,500,2,0.725
de,token,750,1,0.775
de,token,750,2,0.575
de,pos,750,1,0.875
de,pos,750,2,0.875
de,syl,750,1,0.675
de,syl,750,2,0.85
de,pos_syl,750,1,0.9
de,pos_syl,750,2,0.9
de,token,1000,1,0.85
de,token,1000,2,0.5
de,pos,1000,1,0.95
de,pos,1000,2,0.925
de,syl,1000,1,0.525
de,syl,1000,2,0.975
de,pos_syl,1000,1,0.975
de,pos_syl,1000,2,0.925
de,token,25,1,0.225
de,token,25,2,0
de,pos,25,1,0.125
de,pos,25,2,0.15
de,syl,25,1,0.25
de,syl,25,2,0.375
de,pos_syl,25,1,0.125
de,pos_syl,25,2,0.2
de,token,50,1,0.35
de,token,50,2,0.125
de,pos,50,1,0.1
de,pos,50,2,0.35
de,syl,50,1,0.175
de,syl,50,2,0.35
de,pos_syl,50,1,0.325
de,pos_syl,50,2,0.25
de,token,100,1,0.5
de,token,100,2,0.225
de,pos,100,1,0.175
de,pos,100,2,0.25
de,syl,100,1,0.4
de,syl,100,2,0.475
de,pos_syl,100,1,0.35
de,pos_syl,100,2,0.525
de,token,200,1,0.4
de,token,200,2,0.225
de,pos,200,1,0.525
de,pos,200,2,0.35
de,syl,200,1,0.5
de,syl,200,2,0.775
de,pos_syl,200,1,0.625
de,pos_syl,200,2,0.775
de,token,300,1,0.525
de,token,300,2,0.4
de,pos,300,1,0.525
de,pos,300,2,0.55
de,syl,300,1,0.475
de,syl,300,2,0.525
de,pos_syl,300,1,0.7
de,pos_syl,300,2,0.65
de,token,500,1,0.45
de,token,500,2,0.4
de,pos,500,1,0.675
de,pos,500,2,0.725
de,syl,500,1,0.575
de,syl,500,2,0.725
de,pos_syl,500,1,0.8
de,pos_syl,500,2,0.625
de,token,750,1,0.8
de,token,750,2,0.375
de,pos,750,1,0.8
de,pos,750,2,0.75
de,syl,750,1,0.625
de,syl,750,2,0.825
de,pos_syl,750,1,0.9
de,pos_syl,750,2,0.75
de,token,1000,1,0.7
de,token,1000,2,0.525
de,pos,1000,1,0.925
de,pos,1000,2,0.925
de,syl,1000,1,0.6
de,syl,1000,2,0.975
de,pos_syl,1000,1,0.9
de,pos_syl,1000,2,0.775
de,token,25,1,0.025
de,token,25,2,0.025
de,pos,25,1,0.1
de,pos,25,2,0.225
de,syl,25,1,0.25
de,syl,25,2,0.375
de,pos_syl,25,1,0.175
de,pos_syl,25,2,0.3
de,token,50,1,0.225
de,token,50,2,0.275
de,pos,50,1,0.275
de,pos,50,2,0.225
de,syl,50,1,0.275
de,syl,50,2,0.325
de,pos_syl,50,1,0.2
de,pos_syl,50,2,0.35
de,token,100,1,0.3
de,token,100,2,0.275
de,pos,100,1,0.4
de,pos,100,2,0.425
de,syl,100,1,0.325
de,syl,100,2,0.45
de,pos_syl,100,1,0.55
de,pos_syl,100,2,0.425
de,token,200,1,0.45
de,token,200,2,0.3
de,pos,200,1,0.525
de,pos,200,2,0.525
de,syl,200,1,0.45
de,syl,200,2,0.55
de,pos_syl,200,1,0.525
de,pos_syl,200,2,0.7
de,token,300,1,0.45
de,token,300,2,0.375
de,pos,300,1,0.65
de,pos,300,2,0.475
de,syl,300,1,0.4
de,syl,300,2,0.725
de,pos_syl,300,1,0.65
de,pos_syl,300,2,0.7
de,token,500,1,0.55
de,token,500,2,0.475
de,pos,500,1,0.75
de,pos,500,2,0.65
de,syl,500,1,0.5
de,syl,500,2,0.775
de,pos_syl,500,1,0.825
de,pos_syl,500,2,0.7
de,token,750,1,0.775
de,token,750,2,0.45
de,pos,750,1,0.95
de,pos,750,2,0.85
de,syl,750,1,0.6
de,syl,750,2,0.875
de,pos_syl,750,1,1
de,pos_syl,750,2,0.85
de,token,1000,1,0.8
de,token,1000,2,0.55
de,pos,1000,1,0.85
de,pos,1000,2,0.875
de,syl,1000,1,0.85
de,syl,1000,2,0.975
de,pos_syl,1000,1,0.875
de,pos_syl,1000,2,0.9
de,token,25,1,0.225
de,token,25,2,0
de,pos,25,1,0.275
de,pos,25,2,0.375
de,syl,25,1,0.275
de,syl,25,2,0.425
de,pos_syl,25,1,0.225
de,pos_syl,25,2,0.25
de,token,50,1,0.175
de,token,50,2,0.175
de,pos,50,1,0.3
de,pos,50,2,0.275
de,syl,50,1,0.175
de,syl,50,2,0.45
de,pos_syl,50,1,0.325
de,pos_syl,50,2,0.2
de,token,100,1,0.325
de,token,100,2,0.2
de,pos,100,1,0.275
de,pos,100,2,0.35
de,syl,100,1,0.275
de,syl,100,2,0.5
de,pos_syl,100,1,0.4
de,pos_syl,100,2,0.575
de,token,200,1,0.55
de,token,200,2,0.25
de,pos,200,1,0.325
de,pos,200,2,0.45
de,syl,200,1,0.425
de,syl,200,2,0.65
de,pos_syl,200,1,0.55
de,pos_syl,200,2,0.575
de,token,300,1,0.6
de,token,300,2,0.25
de,pos,300,1,0.575
de,pos,300,2,0.6
de,syl,300,1,0.325
de,syl,300,2,0.625
de,pos_syl,300,1,0.625
de,pos_syl,300,2,0.525
de,token,500,1,0.575
de,token,500,2,0.45
de,pos,500,1,0.775
de,pos,500,2,0.85
de,syl,500,1,0.45
de,syl,500,2,0.75
de,pos_syl,500,1,0.75
de,pos_syl,500,2,0.775
de,token,750,1,0.85
de,token,750,2,0.525
de,pos,750,1,0.9
de,pos,750,2,0.75
de,syl,750,1,0.55
de,syl,750,2,0.75
de,pos_syl,750,1,0.925
de,pos_syl,750,2,0.825
de,token,1000,1,0.775
